圖奇,52.64%, 1.64% ,T3
凱莎,47.48%, 22.61% ,T4
犽宿,48.99%, 2.19% ,T4
好運姐,49.07%, 7.06% ,T4
路西恩,46.76%, 12.90% ,T4
希維爾,49.87%, 4.59% ,T5
姍娜,49.84%, 1.27% ,T5
吉茵珂絲,48.81%, 5.75% ,T5
剎雅,48.78%, 3.70% ,T5
崔絲塔娜,49.81%, 1.59% ,T5
星朵拉,48.63%, 0.74% ,T5
伊澤瑞爾,52.18%, 46.45% ,T1
亞菲利歐,49.56%, 21.22% ,T1
凱特琳,50.98%, 11.64% ,T2
法洛士,48.50%, 9.78% ,T2
艾希,51.15%, 13.37% ,T2
汎,49.34%, 10.09% ,T2
卡莎碧雅,53.03%, 1.03% ,T2
克黎思妲,49.26%, 7.24% ,T3
寇格魔,53.57%, 1.35% ,T3
達瑞文,51.52%, 2.32% ,T3
燼,50.76%, 6.66% ,T3
圖奇,52.64%, 1.64% ,T3
凱莎,47.48%, 22.61% ,T4
犽宿,48.99%, 2.19% ,T4
好運姐,49.07%, 7.06% ,T4
路西恩,46.76%, 12.90% ,T4
希維爾,49.87%, 4.59% ,T5
姍娜,49.84%, 1.27% ,T5
吉茵珂絲,48.81%, 5.75% ,T5
剎雅,48.78%, 3.70% ,T5
崔絲塔娜,49.81%, 1.59% ,T5
星朵拉,48.63%, 0.74% ,T5
伊澤瑞爾,52.18%, 46.45% ,T1
亞菲利歐,49.56%, 21.22% ,T1
凱特琳,50.98%, 11.64% ,T2
法洛士,48.50%, 9.78% ,T2
艾希,51.15%, 13.37% ,T2
汎,49.34%, 10.09% ,T2
卡莎碧雅,53.03%, 1.03% ,T2
克黎思妲,49.26%, 7.24% ,T3
寇格魔,53.57%, 1.35% ,T3
達瑞文,51.52%, 2.32% ,T3
燼,50.76%, 6.66% ,T3
圖奇,52.64%, 1.64% ,T3
凱莎,47.48%, 22.61% ,T4
犽宿,48.99%, 2.19% ,T4
好運姐,49.07%, 7.06% ,T4
路西恩,46.76%, 12.90% ,T4
希維爾,49.87%, 4.59% ,T5
姍娜,49.84%, 1.27% ,T5
吉茵珂絲,48.81%, 5.75% ,T5
剎雅,48.78%, 3.70% ,T5
崔絲塔娜,49.81%, 1.59% ,T5
星朵拉,48.63%, 0.74% ,T5
伊澤瑞爾,52.18%, 46.45% ,T1
亞菲利歐,49.56%, 21.22% ,T1
凱特琳,50.98%, 11.64% ,T2
法洛士,48.50%, 9.78% ,T2
艾希,51.15%, 13.37% ,T2
汎,49.34%, 10.09% ,T2
卡莎碧雅,53.03%, 1.03% ,T2
克黎思妲,49.26%, 7.24% ,T3
寇格魔,53.57%, 1.35% ,T3
達瑞文,51.52%, 2.32% ,T3
燼,50.76%, 6.66% ,T3
圖奇,52.64%, 1.64% ,T3
凱莎,47.48%, 22.61% ,T4
犽宿,48.99%, 2.19% ,T4
好運姐,49.07%, 7.06% ,T4
路西恩,46.76%, 12.90% ,T4
希維爾,49.87%, 4.59% ,T5
姍娜,49.84%, 1.27% ,T5
吉茵珂絲,48.81%, 5.75% ,T5
剎雅,48.78%, 3.70% ,T5
崔絲塔娜,49.81%, 1.59% ,T5
星朵拉,48.63%, 0.74% ,T5
伊澤瑞爾,52.18%, 46.45% ,T1
亞菲利歐,49.56%, 21.22% ,T1
凱特琳,50.98%, 11.64% ,T2
法洛士,48.50%, 9.78% ,T2
艾希,51.15%, 13.37% ,T2
汎,49.34%, 10.09% ,T2
卡莎碧雅,53.03%, 1.03% ,T2
克黎思妲,49.26%, 7.24% ,T3
寇格魔,53.57%, 1.35% ,T3
達瑞文,51.52%, 2.32% ,T3
燼,50.76%, 6.66% ,T3
圖奇,52.64%, 1.64% ,T3
凱莎,47.48%, 22.61% ,T4
犽宿,48.99%, 2.19% ,T4
好運姐,49.07%, 7.06% ,T4
路西恩,46.76%, 12.90% ,T4
希維爾,49.87%, 4.59% ,T5
姍娜,49.84%, 1.27% ,T5
吉茵珂絲,48.81%, 5.75% ,T5
剎雅,48.78%, 3.70% ,T5
崔絲塔娜,49.81%, 1.59% ,T5
星朵拉,48.63%, 0.74% ,T5
